33,65,-59,41,33,-30,16,106,90,-74,-68,0,-41,46,-40,-65,-68,99,-59,-89,82,-93,5,-35,-109,60,88,59,15,-40,42,93,104,-97,-112,62,8,10,-86,-125,-75,-78,114,109,98,59,-23,125,71,39,47,-76,-15,96,-36,-86,88,-21,65,-63,-75,62,104,-97,-13,-64,41,19,87,-122,62,-28,100,-36,92,37,-44,-76,-11,113,15,-121,123,20,80,-5,71,52,-112,-123,38,-7,-70,-42,-60,-33,-14,48,-101,99,39,-8,83,47,-52,-39,-73,87,-11,30,-91,98,-25,-108,-122,19,5,-2,-51,-92,-10,72,119,-31,-65,-49,-120,-43,
112,-79,-93,-116,96,-27,96,-107,45,-8,5,-11,-85,17,33,87,106,-30,15,79,97,120,16,-17,-43,-71,52,94,109,36,54,6,104,-97,-112,62,8,10,-86,-125,-75,-78,114,109,98,59,-23,125,41,116,-117,64,-74,-16,79,123,42,-84,-51,-21,-28,-14,66,121,-13,-64,41,19,87,-122,62,-28,100,-36,92,37,-44,-76,-11,113,15,-121,123,20,80,-5,71,52,-112,-123,38,-7,-70,-42,-60,-33,86,111,-80,4,-127,-91,96,46,-124,71,-49,-63,-118,105,-46,-120,27,62,-105,-26,126,-70,-122,115,-38,-111,102,-83,-103,-71,-111,33,
22,64,-125,-119,-33,110,-17,-36,74,1,62,-18,47,121,58,-73,68,-33,61,-73,83,-102,-127,-87,-99,-117,-98,-80,104,111,97,-19,-68,-52,-45,-78,-98,57,-99,-62,-24,-77,109,-60,-105,0,-75,-118,-12,-100,12,-98,-34,127,33,-71,-119,-77,72,-29,46,127,101,65,-102,50,-62,-35,-62,-93,-53,121,18,-75,-116,-36,-92,-72,87,103,-98,-17,-102,-1,86,105,83,-69,109,-34,19,114,91,13,75,34,-99,46,91,-52,119,-66,39,41,-82,-105,48,58,-113,104,-43,74,38,44,-92,-43,-45,52,-89,-50,-75,37,15,-61,-91,52,60,62,59,-118,81,102,-33,102,-86,19,22,15,17,-46,-25,33,70,20,
-109,117,103,68,-56,-96,-84,50,19,-26,-15,-85,107,34,108,-51,-76,-50,28,91,-107,120,125,10,-117,0,-81,-65,108,69,-4,-51,-68,-52,-45,-78,-98,57,-99,-62,-24,-77,109,-60,-105,0,-75,-118,-2,-59,-74,87,-79,102,95,87,-75,109,-88,-90,46,-91,-28,114,-13,-64,41,19,87,-122,62,-28,100,-36,92,37,-44,-76,-11,113,15,-121,123,20,80,-5,71,52,-112,-123,38,-7,-70,-42,-60,-33,-18,106,-25,-48,-81,-8,107,127,50,-82,37,17,-101,19,47,119,4,60,67,24,32,-30,92,5,-55,-109,-14,-17,-106,70,-91,75,
2,29,-26,6,120,97,73,35,90,83,83,-80,-107,4,-35,34,33,-73,0,-86,-107,-9,-126,-23,40,-9,-117,-111,25,102,-25,40,104,-97,-112,62,8,10,-86,-125,-75,-78,114,109,98,59,-23,125,-21,58,40,-57,-66,-120,13,-102,113,-34,-96,23,-98,-93,110,61,-13,-64,41,19,87,-122,62,-28,100,-36,92,37,-44,-76,-11,113,15,-121,123,20,80,-5,71,52,-112,-123,38,-7,-70,-42,-60,-33,-98,82,-111,112,-81,118,-39,105,-69,7,42,39,-104,54,-13,51,9,-8,98,-85,76,-56,-72,62,31,67,124,-88,-34,-69,-86,-125,
-30,97,-16,23,12,100,-74,36,18,-30,75,-10,-94,85,-88,-23,126,95,22,-74,29,127,-40,-81,-114,-106,-53,14,-121,-42,22,51,-68,-52,-45,-78,-98,57,-99,-62,-24,-77,109,-60,-105,0,-75,-118,12,-31,-37,105,-47,11,-49,-95,84,-32,-59,-124,-51,-48,105,1,-20,118,80,-11,-34,-13,121,93,-41,90,-94,-77,-84,21,-55,90,24,111,-53,30,-24,-16,38,107,-96,71,-114,18,-95,-117,39,-116,118,28,83,-12,15,22,101,-126,-37,-125,68,-75,90,79,31,-99,111,52,-81,42,-56,-23,-75,-13,-91,-8,-89,43,10,72,83,-71,-57,-8,-10,69,-28,45,-6,94,31,119,-94,9,92,-36,54,-39,
113,105,-82,-36,7,29,63,-126,-55,-68,-37,-116,39,50,58,115,-21,-106,-41,79,-34,-84,44,109,36,-68,-38,46,-72,73,58,82,-68,-52,-45,-78,-98,57,-99,-62,-24,-77,109,-60,-105,0,-75,-118,-58,2,-8,-44,31,-122,36,27,-128,-5,-49,24,-56,121,74,58,-13,-64,41,19,87,-122,62,-28,100,-36,92,37,-44,-76,-11,113,15,-121,123,20,80,-5,71,52,-112,-123,38,-7,-70,-42,-60,-33,60,52,-58,61,80,-106,73,-3,5,107,-112,-101,-56,92,-29,51,-13,-52,-92,-97,36,94,-112,45,-107,13,75,58,-30,-73,95,-107,
113,105,-82,-36,7,29,63,-126,-55,-68,-37,-116,39,50,58,115,21,35,0,-53,126,-58,11,4,17,66,101,-128,-92,72,-22,-76,104,-97,-112,62,8,10,-86,-125,-75,-78,114,109,98,59,-23,125,54,66,-104,110,49,-121,-125,111,0,116,61,-9,125,31,-74,7,-13,-64,41,19,87,-122,62,-28,100,-36,92,37,-44,-76,-11,113,15,-121,123,20,80,-5,71,52,-112,-123,38,-7,-70,-42,-60,-33,36,38,-71,-69,-53,-72,106,7,-20,-20,24,-1,49,-120,40,93,-118,-54,-48,-45,-62,103,-47,3,14,-70,-89,20,81,-118,-86,-93,
62,29,44,94,97,72,-61,91,54,-86,2,57,-89,-63,-64,-20,39,78,-45,-88,-112,-127,-24,114,63,23,47,122,-18,-76,-73,100,104,-97,-112,62,8,10,-86,-125,-75,-78,114,109,98,59,-23,125,18,35,95,-15,67,35,-66,82,26,117,-93,13,-60,-17,11,-126,-13,-64,41,19,87,-122,62,-28,100,-36,92,37,-44,-76,-11,113,15,-121,123,20,80,-5,71,52,-112,-123,38,-7,-70,-42,-60,-33,-43,-93,-103,33,-27,-128,59,5,-121,-26,-99,37,21,-109,48,55,-13,30,116,-28,-92,124,-29,10,-16,-43,-113,-60,-26,-62,-45,72,
-76,-52,-21,16,100,-27,-95,63,-78,13,104,-94,-43,1,21,56,-75,-31,86,24,37,-16,-57,41,106,-78,91,104,-25,65,12,-85,-68,-52,-45,-78,-98,57,-99,-62,-24,-77,109,-60,-105,0,-75,-118,86,-123,-82,57,-29,-8,55,30,74,-27,-35,-89,30,-9,100,-125,-31,-16,18,-46,97,99,-16,-123,-33,44,-85,81,-23,-17,82,-6,108,6,14,69,10,-44,59,-98,38,-25,106,-6,-110,53,56,99,-114,101,1,100,114,-115,108,-44,73,-47,-8,-44,-1,108,-59,-20,-41,66,-1,63,98,5,-127,123,78,-111,115,-99,121,-90,36,-118,
-115,-116,-12,-20,74,-12,-18,3,-84,-74,-81,-21,-85,23,-119,29,114,-42,50,22,43,-57,24,99,6,84,-79,97,-26,-40,18,105,-89,-78,-14,81,126,-96,119,-54,125,43,-50,53,91,-13,-112,112,84,68,5,-5,18,110,76,5,-45,-110,-3,-116,31,-14,66,-110,-13,-64,41,19,87,-122,62,-28,100,-36,92,37,-44,-76,-11,113,15,-121,123,20,80,-5,71,52,-112,-123,38,-7,-70,-42,-60,-33,8,16,-64,-125,1,-98,-68,82,-24,50,-107,-74,-18,38,-68,108,-71,-107,-54,-71,-3,75,-118,91,-99,-2,-75,-110,46,11,-105,115,
-69,-83,-3,-77,-76,-13,87,-52,-112,-88,5,-122,127,46,-6,-108,117,54,-53,39,56,-9,76,-5,-35,51,42,30,96,87,61,8,98,111,-50,-120,23,3,42,-84,-31,-120,-107,73,-71,-22,72,86,43,108,-108,28,96,35,-125,0,71,78,11,-18,-115,-10,-64,75,-13,-64,41,19,87,-122,62,-28,100,-36,92,37,-44,-76,-11,113,15,-121,123,20,80,-5,71,52,-112,-123,38,-7,-70,-42,-60,-33,75,-9,-16,84,-40,-37,-22,40,81,-45,-93,-112,-122,-46,-128,13,73,-57,-30,70,-64,-97,49,-20,-56,44,-77,19,-63,-62,-96,111,
-69,-83,-3,-77,-76,-13,87,-52,-112,-88,5,-122,127,46,-6,-108,-21,8,17,2,-52,-81,50,15,100,-85,67,-65,7,6,109,-50,-89,-78,-14,81,126,-96,119,-54,125,43,-50,53,91,-13,-112,112,50,16,32,90,27,-63,-22,95,35,-26,-29,-115,-99,68,-72,-47,-103,-56,-29,-90,-85,22,99,-61,123,27,-33,8,-30,22,51,76,24,111,-53,30,-24,-16,38,107,-96,71,-114,18,-95,-117,39,-116,11,115,111,-95,-85,121,7,-83,-83,111,76,73,-59,53,109,51,-65,-14,53,-38,-100,-95,-112,120,83,83,-116,30,54,-4,-61,97,-42,66,-127,55,-60,7,-1,-51,-89,-43,-85,-22,66,-9,-18,-50,
-58,121,-57,-119,-64,105,-61,12,96,-86,22,-8,112,9,78,115,-32,0,91,-47,19,15,73,46,25,54,-106,-64,-87,4,88,-110,98,111,-50,-120,23,3,42,-84,-31,-120,-107,73,-71,-22,72,86,-61,-14,13,62,125,-47,18,88,-109,-69,-59,47,-65,13,-50,-24,-101,20,-50,-83,95,53,-115,27,24,-105,-94,117,84,-120,38,127,108,6,14,69,10,-44,59,-98,38,-25,106,-6,-110,53,56,99,9,-84,9,45,11,-35,26,-60,-4,-41,-103,109,-37,13,59,-99,-29,-89,117,12,57,56,-18,38,-92,30,79,-71,-92,56,84,-93,
59,34,-93,-74,-8,-27,60,-76,-78,-30,121,63,53,127,99,-107,-44,-74,10,-80,-29,-85,-108,-121,105,-15,-45,41,-86,-54,-125,-12,-99,12,98,-110,-27,-95,-28,-61,-13,35,-35,33,1,-28,96,65,-112,34,1,-128,17,-26,89,98,-45,-46,-122,93,-12,7,-97,56,-13,-64,41,19,87,-122,62,-28,100,-36,92,37,-44,-76,-11,113,15,-121,123,20,80,-5,71,52,-112,-123,38,-7,-70,-42,-60,-33,12,44,25,99,-74,-20,-45,76,62,-33,-58,-11,-126,46,-53,-116,123,-125,31,-56,75,-48,83,2,-105,-88,-126,-75,-67,36,-99,49,
-35,50,125,86,-48,52,68,62,33,93,-103,-53,95,-119,68,72,-77,112,72,25,-69,73,-104,-44,-38,82,86,84,-18,-98,-36,-11,-84,-115,-121,103,-24,34,117,31,-25,105,127,72,-13,-126,-67,28,-27,-127,-80,-16,-105,105,56,-57,93,-56,-85,-42,-3,-42,-104,120,-57,-67,-42,-34,14,-95,-47,-85,0,-106,92,-75,85,-59,-91,81,20,-9,-84,17,-102,98,115,101,-87,-75,43,23,-58,-87,-110,-2,-9,112,-121,120,43,93,-8,117,-118,61,-4,-62,84,91,-110,68,6,90,-103,57,-74,-95,-100,-36,-79,-41,49,-15,29,50,-107,43,
101,110,14,-25,-49,42,56,-74,-9,-103,9,0,-30,-43,43,-112,-121,-98,-85,-21,97,13,-97,97,58,35,89,-61,-100,88,-108,121,70,59,93,-86,67,10,51,0,80,114,91,-35,118,-21,-84,-53,-116,33,51,55,-42,0,-83,91,-108,-32,121,-82,51,50,-94,-2,-13,-64,41,19,87,-122,62,-28,100,-36,92,37,-44,-76,-11,113,15,-121,123,20,80,-5,71,52,-112,-123,38,-7,-70,-42,-60,-33,-115,-112,-69,-21,-99,88,-12,-124,-96,-6,-46,-57,-94,110,-21,107,91,108,25,48,-96,123,-104,-27,-112,-47,114,111,108,-28,13,-80,
68,-83,96,29,-40,-82,105,-109,-44,-120,5,-81,-119,12,-67,84,126,36,-7,117,-3,86,28,-2,-15,-91,121,-98,13,85,120,4,48,-114,126,-52,-115,119,-39,-21,-72,-59,106,-50,-42,114,-44,-3,104,127,-43,-66,50,-50,-81,71,110,22,127,123,73,76,-125,-6,-124,3,43,-17,-120,26,-120,6,66,45,-48,-110,-18,67,41,77,105,59,14,57,-126,-102,-84,12,-79,-110,-24,-42,-36,103,-40,68,-55,-81,12,-16,-38,98,1,98,-97,-2,-12,-62,-61,123,-114,118,7,-59,60,4,-16,-50,-31,-103,86,-11,-118,-24,-42,2,62,124,
37,76,39,60,-89,-36,28,76,114,97,32,-64,-31,63,47,-81,34,-99,-95,-104,-55,11,101,-126,-2,119,86,-77,-81,100,117,-105,0,9,-93,119,70,-103,-67,-15,73,35,-110,-57,97,-13,-69,79,64,-75,-72,-12,-66,-110,-75,4,107,106,-21,-113,-30,-26,79,-45,124,-90,-56,70,2,37,65,-1,109,-90,-104,-21,37,-17,-26,120,0,-35,-21,47,-32,-58,48,70,14,-48,-54,36,30,110,102,-88,-90,-107,66,-55,-85,-39,-27,121,-17,81,-105,27,-28,62,-20,52,6,90,-103,57,-74,-95,-100,-36,-79,-41,49,-15,29,50,-107,43,
-27,56,-43,-40,39,116,120,11,-1,25,50,28,-43,-123,52,37,69,73,-17,19,117,-115,98,26,126,115,29,58,117,19,-58,-35,-83,-97,16,43,68,-80,-91,72,-107,116,-7,96,-125,-73,-88,59,38,97,-75,2,-28,110,-119,-16,-12,-123,20,-35,-66,105,52,9,124,-90,-56,70,2,37,65,-1,109,-90,-104,-21,37,-17,-26,120,0,-35,-21,47,-32,-58,48,70,14,-48,-54,36,30,110,102,-88,110,86,119,70,-106,88,53,-55,89,-44,32,35,-73,47,-79,-104,18,14,74,-77,7,-90,-95,-64,-36,82,122,107,68,73,-34,-34,
23,57,62,-43,-34,67,115,-29,-82,41,-64,80,17,119,65,-119,0,-120,-86,-106,62,-98,-44,-15,102,-68,48,-70,118,72,90,100,-21,-116,-97,24,-118,-106,71,-45,18,-39,-53,1,-51,106,-20,-125,-18,125,91,101,98,-50,-111,-4,-66,122,-91,-24,-21,51,-127,-78,-57,-67,-42,-34,14,-95,-47,-85,0,-106,92,-75,85,-59,-91,81,20,-9,-84,17,-102,98,115,101,-87,-75,43,23,-58,-87,-110,-2,-113,112,18,-4,126,42,75,37,109,12,-8,88,36,71,-100,63,6,90,-103,57,-74,-95,-100,-36,-79,-41,49,-15,29,50,-107,43,
7,22,-51,-18,-25,-113,-54,27,120,-106,-53,-98,49,36,-74,-68,-111,-21,-124,30,91,117,-36,-74,24,40,41,-107,-7,37,102,100,-83,-97,16,43,68,-80,-91,72,-107,116,-7,96,-125,-73,-88,59,-5,-52,22,-33,110,-94,61,-84,44,18,4,103,-92,-73,116,-5,-124,3,43,-17,-120,26,-120,6,66,45,-48,-110,-18,67,41,77,105,59,14,57,-126,-102,-84,12,-79,-110,-24,-42,-36,103,-40,68,-33,7,-117,63,16,-112,-114,38,-75,-94,-26,112,9,-33,83,36,81,-92,-92,-42,87,-7,20,-46,40,67,-64,39,-55,97,-106,-109,
-116,-104,39,79,58,-42,-25,-105,123,4,114,21,76,-71,72,29,7,-111,101,-91,-86,15,51,118,119,114,-20,-25,-50,116,74,-56,0,9,-93,119,70,-103,-67,-15,73,35,-110,-57,97,-13,-69,79,54,-99,-2,-58,-17,-34,-72,122,41,-111,-91,40,-108,85,-39,-10,-124,3,43,-17,-120,26,-120,6,66,45,-48,-110,-18,67,41,77,105,59,14,57,-126,-102,-84,12,-79,-110,-24,-42,-36,103,-40,68,72,32,-22,107,-127,-39,-95,98,68,-57,-62,72,-11,-105,28,-68,81,-92,-92,-42,87,-7,20,-46,40,67,-64,39,-55,97,-106,-109,
-41,56,112,-81,-89,-112,10,-28,-37,-25,-108,-81,-87,-4,-23,78,127,9,-35,-71,62,-33,-127,24,-84,-128,-38,52,2,-11,110,29,89,29,35,34,103,-92,43,89,74,-55,70,-92,-128,88,25,0,44,-38,-99,-87,7,-37,33,54,22,-46,-119,52,54,42,-69,-28,-57,-67,-42,-34,14,-95,-47,-85,0,-106,92,-75,85,-59,-91,81,-40,-77,-100,82,72,59,19,-57,-59,-101,93,15,-68,58,-49,107,-87,-76,-110,68,52,-123,-125,-94,-2,-11,-62,49,-18,-12,109,-37,6,90,-103,57,-74,-95,-100,-36,-79,-41,49,-15,29,50,-107,43,
11,-42,84,1,-43,-73,102,108,-39,100,-41,14,-94,-31,117,6,-8,114,99,-111,-4,-52,67,-118,60,22,-52,117,1,-51,-10,-109,48,9,-52,-116,103,100,32,-58,-39,-66,79,-75,-109,29,-28,108,-53,52,-84,100,73,-37,76,78,-22,-14,-69,122,-99,51,-102,15,-20,118,80,-11,-34,-13,121,93,-41,90,-94,-77,-84,21,-55,90,24,111,-53,30,-24,-16,38,107,-96,71,-114,18,-95,-117,39,-116,-104,114,85,118,-62,-51,12,68,106,78,-27,34,111,-3,-12,-40,-85,-121,-73,-107,-25,-97,67,-84,-63,63,-92,-111,-108,115,33,51,
-98,60,7,32,10,-117,38,89,-89,75,49,14,-115,-20,40,-121,-36,106,50,111,73,97,114,-94,-46,37,-87,-65,-74,-16,-24,-8,94,-2,70,40,92,-18,-78,107,-29,8,-125,-58,35,2,124,-106,-85,-114,-23,-62,-22,67,-88,90,-54,22,96,112,90,94,120,-64,-114,-97,-109,41,0,32,124,107,70,97,-55,21,-69,-59,-102,16,100,-12,124,-46,-91,26,-100,-106,62,122,93,0,121,51,99,-40,43,100,-83,-19,-21,64,123,-63,-81,87,-122,-84,0,-50,-16,-15,-32,60,19,109,-85,-114,-40,61,78,-87,-84,15,46,74,46,125,
124,-80,-65,118,-82,108,110,-102,-107,69,-95,-83,122,114,-38,39,-86,-94,126,35,97,45,114,-36,-95,98,-83,-19,-124,-128,-45,-81,46,-26,16,116,6,-21,68,19,5,9,110,-26,99,107,-127,121,-88,-47,32,-87,-111,1,105,-1,-24,-106,-67,-37,-17,126,84,41,-20,118,80,-11,-34,-13,121,93,-41,90,-94,-77,-84,21,-55,90,24,111,-53,30,-24,-16,38,107,-96,71,-114,18,-95,-117,39,-116,-62,22,4,1,-25,-63,-12,-61,121,20,97,-74,-46,-121,-29,-14,53,56,-128,48,22,25,60,75,-30,-127,19,43,35,-63,-71,93,
-12,-56,94,-43,-113,80,-124,-87,40,-52,40,119,-3,-23,60,15,-1,-95,32,-105,45,-54,-65,-89,30,55,100,-27,40,-49,-7,66,94,-2,70,40,92,-18,-78,107,-29,8,-125,-58,35,2,124,-106,8,-67,53,-103,87,12,1,120,21,88,38,-80,23,-12,7,5,-20,118,80,-11,-34,-13,121,93,-41,90,-94,-77,-84,21,-55,90,24,111,-53,30,-24,-16,38,107,-96,71,-114,18,-95,-117,39,-116,-76,12,-31,99,-121,-28,-112,108,43,-20,32,-69,-38,-17,104,41,58,30,90,45,103,72,-52,126,11,-67,121,69,-60,-36,-121,84,
-12,-56,94,-43,-113,80,-124,-87,40,-52,40,119,-3,-23,60,15,39,-8,-93,95,-51,-6,56,-103,23,100,36,-56,34,-36,-28,-14,48,9,-52,-116,103,100,32,-58,-39,-66,79,-75,-109,29,-28,108,-87,103,-54,-36,31,-48,-72,9,35,4,41,18,-23,29,98,61,-73,-53,9,55,-2,108,-62,37,107,124,71,-120,82,-70,42,-114,24,111,-53,30,-24,-16,38,107,-96,71,-114,18,-95,-117,39,-116,-3,-72,-44,-92,64,-128,102,13,-34,-50,83,-35,-74,88,118,-46,-114,-28,-92,-78,-93,-93,-34,41,16,-117,92,97,29,-117,-10,-128,
124,-80,-65,118,-82,108,110,-102,-107,69,-95,-83,122,114,-38,39,39,-8,-93,95,-51,-6,56,-103,23,100,36,-56,34,-36,-28,-14,38,77,23,105,-15,108,-86,-85,-85,-72,78,-44,105,110,-125,21,-102,-92,58,126,94,-43,78,43,-111,-128,49,127,21,-54,-63,-102,84,109,-98,85,-63,24,80,48,-125,-67,-60,-22,64,77,22,-118,-124,3,43,-17,-120,26,-120,6,66,45,-48,-110,-18,67,41,77,-30,25,62,111,-97,-63,-109,81,-53,31,0,124,120,-58,46,-54,76,-92,-92,-126,-66,116,-119,-75,122,28,-39,-109,-65,118,-56,-19,
-119,-118,24,-111,-38,108,-123,120,-117,-1,42,54,73,-23,8,19,-33,23,46,-18,-99,-125,13,-75,56,22,54,-52,100,-109,47,92,16,-55,45,-19,-54,76,67,-74,38,-123,29,94,31,65,119,-8,-25,-105,-59,-53,70,-3,-18,-103,24,124,49,-59,-61,45,112,-108,124,-90,-56,70,2,37,65,-1,109,-90,-104,-21,37,-17,-26,120,0,-35,-21,47,-32,-58,48,70,14,-48,-54,36,30,110,102,-88,-114,54,-113,111,100,-106,67,-79,-72,78,-88,88,-115,-59,-115,107,111,98,-126,109,-111,-9,-73,-36,121,-52,-118,-57,87,16,-93,6,
67,69,89,102,-122,38,103,-102,-37,-93,-26,-12,-71,-47,-121,-90,64,-35,20,-85,-114,35,78,106,-3,-85,-17,-4,-19,29,7,24,48,9,-52,-116,103,100,32,-58,-39,-66,79,-75,-109,29,-28,108,54,46,8,-88,70,-61,16,-62,-96,43,-66,-6,-9,95,-101,-17,-20,118,80,-11,-34,-13,121,93,-41,90,-94,-77,-84,21,-55,90,24,111,-53,30,-24,-16,38,107,-96,71,-114,18,-95,-117,39,-116,-72,-15,-61,-9,-107,-116,66,16,35,-87,-18,-61,-127,-23,-7,18,69,-39,113,-86,100,-97,-38,-123,-127,97,11,0,59,-94,57,-99,
-66,-72,-5,-98,110,41,122,54,33,-25,-41,123,30,-64,-91,-12,66,-61,110,6,25,-1,9,16,-82,-119,-84,8,-66,24,-3,-57,94,-2,70,40,92,-18,-78,107,-29,8,-125,-58,35,2,124,-106,48,-28,45,84,89,21,-7,-7,84,-39,-53,-3,4,-106,27,44,-93,-79,76,41,-7,-40,-3,91,122,84,119,29,80,127,-127,24,-124,3,43,-17,-120,26,-120,6,66,45,-48,-110,-18,67,41,77,-73,68,-76,43,93,81,37,94,14,-5,48,-30,-62,14,-69,-79,-101,-108,-64,0,9,-124,-80,69,-107,-97,-38,23,11,-66,-46,0,
-108,-4,-20,-3,84,21,45,-3,-110,-39,-55,112,-113,125,71,-109,37,-93,-63,-90,97,-69,-18,38,111,5,-73,-45,-50,69,-81,14,16,-55,45,-19,-54,76,67,-74,38,-123,29,94,31,65,119,-8,-124,117,123,-52,-95,-49,-73,64,113,-83,-62,29,-112,82,-81,-111,124,-90,-56,70,2,37,65,-1,109,-90,-104,-21,37,-17,-26,120,-60,37,-9,-60,110,30,-96,-50,-92,-11,-57,98,106,122,-27,-50,-116,-32,-40,63,77,101,-93,-123,6,-110,20,-12,57,37,105,-89,-2,104,60,-104,66,-124,98,48,92,-9,8,77,-27,16,-111,120,
-8,29,74,-102,43,11,10,-117,-45,104,-38,-2,107,13,-112,-19,69,-126,0,-14,22,-63,-3,-83,-107,-30,-50,107,86,-3,13,-108,88,-97,66,77,-74,105,-23,80,40,-35,57,-25,-21,-30,-2,117,-93,-77,-19,-47,-90,-119,20,54,-108,119,-36,-91,-40,-36,28,118,-57,-67,-42,-34,14,-95,-47,-85,0,-106,92,-75,85,-59,-91,81,20,-9,-84,17,-102,98,115,101,-87,-75,43,23,-58,-87,-110,-2,-22,36,97,107,120,-49,-61,-67,124,76,20,126,-66,100,93,-42,6,90,-103,57,-74,-95,-100,-36,-79,-41,49,-15,29,50,-107,43,
-8,29,74,-102,43,11,10,-117,-45,104,-38,-2,107,13,-112,-19,17,17,88,42,54,-91,85,74,-56,119,24,89,-49,-11,57,48,-85,-67,-38,-27,47,-46,58,106,74,23,-103,44,93,-48,15,58,-64,-115,-95,87,-96,-42,93,32,-46,90,3,-9,-123,69,13,3,-57,-67,-42,-34,14,-95,-47,-85,0,-106,92,-75,85,-59,-91,81,-40,-77,-100,82,72,59,19,-57,-59,-101,93,15,-68,58,-49,107,59,34,-77,92,-43,-69,124,-93,-86,-44,118,81,-26,24,-34,-107,6,90,-103,57,-74,-95,-100,-36,-79,-41,49,-15,29,50,-107,43,
52,31,22,57,-37,-71,-114,-73,-19,-96,-89,-117,9,51,76,-88,50,19,16,-58,-91,91,45,74,-98,-84,11,100,-10,73,-20,-88,-94,-83,-64,-1,-91,-64,34,-123,120,-76,11,45,-36,41,-32,83,-102,50,-62,-35,-62,-93,-53,121,18,-75,-116,-36,-92,-72,87,103,-57,-67,-42,-34,14,-95,-47,-85,0,-106,92,-75,85,-59,-91,81,20,-9,-84,17,-102,98,115,101,-87,-75,43,23,-58,-87,-110,-2,75,-85,-115,-14,-78,106,74,-128,-24,-54,-128,-72,-56,30,-72,18,6,90,-103,57,-74,-95,-100,-36,-79,-41,49,-15,29,50,-107,43,
40,-102,77,-49,-6,-118,-3,-108,126,126,-38,65,88,102,-68,17,29,92,-65,-99,-97,101,-113,92,-60,2,-24,-21,-109,45,-57,36,-72,-12,-33,28,26,23,-112,-103,-55,51,-96,-5,39,-18,-94,17,89,-69,53,-54,75,104,23,84,55,53,-89,96,48,-88,47,45,-124,3,43,-17,-120,26,-120,6,66,45,-48,-110,-18,67,41,77,105,59,14,57,-126,-102,-84,12,-79,-110,-24,-42,-36,103,-40,68,-58,49,114,-19,79,-81,-2,-1,113,2,13,11,-38,-84,121,21,-64,64,-72,30,63,126,-119,-70,30,-35,26,95,46,-5,-50,100,
13,86,96,-72,61,-93,-55,-15,61,54,127,-2,49,-92,-65,30,57,124,-78,-76,-51,31,109,-27,94,-107,-120,-100,44,-121,-114,19,48,9,-52,-116,103,100,32,-58,-39,-66,79,-75,-109,29,-28,108,-107,-88,41,16,-42,-106,-93,74,-73,15,115,70,6,-75,116,33,-20,118,80,-11,-34,-13,121,93,-41,90,-94,-77,-84,21,-55,90,24,111,-53,30,-24,-16,38,107,-96,71,-114,18,-95,-117,39,-116,56,72,-54,-63,-119,21,29,-53,125,-44,45,94,-38,-65,72,88,-39,27,-34,-57,109,-88,-10,-72,-51,102,-96,-100,16,37,87,65,
13,86,96,-72,61,-93,-55,-15,61,54,127,-2,49,-92,-65,30,42,-73,62,79,19,-44,-106,-38,90,31,-126,36,-57,9,14,-28,94,-2,70,40,92,-18,-78,107,-29,8,-125,-58,35,2,124,-106,29,43,-109,22,-29,84,105,-97,101,111,95,11,-75,-40,97,123,80,-116,68,120,24,-34,-104,-125,-101,-16,70,-120,-83,47,87,-116,-124,3,43,-17,-120,26,-120,6,66,45,-48,-110,-18,67,41,77,-106,-96,41,87,-63,-70,51,21,20,-76,2,-98,69,69,-25,96,7,-89,-58,50,-120,-11,14,123,-34,90,-44,101,-104,78,14,-89,
26,-21,-83,-70,-58,36,-88,-28,1,-110,77,113,-48,113,-11,122,103,57,-1,110,86,-46,-60,94,-5,48,-111,-6,12,-96,-94,-13,-83,-127,82,45,68,-78,2,-91,-75,-20,-8,-99,35,-96,-55,114,-27,-127,-80,-16,-105,105,56,-57,93,-56,-85,-42,-3,-42,-104,120,-57,-67,-42,-34,14,-95,-47,-85,0,-106,92,-75,85,-59,-91,81,20,-9,-84,17,-102,98,115,101,-87,-75,43,23,-58,-87,-110,-2,95,-124,27,96,-22,74,-75,-72,77,-122,45,-15,-1,22,17,82,6,90,-103,57,-74,-95,-100,-36,-79,-41,49,-15,29,50,-107,43,
26,-21,-83,-70,-58,36,-88,-28,1,-110,77,113,-48,113,-11,122,-121,31,-15,49,78,-45,-29,89,-123,97,40,-118,-47,-128,19,84,-68,-96,-35,-71,103,0,48,0,80,36,121,90,-20,45,79,-107,-61,-25,-68,41,-61,-78,94,87,29,-77,19,-80,-13,-64,92,75,-57,-67,-42,-34,14,-95,-47,-85,0,-106,92,-75,85,-59,-91,81,-40,-77,-100,82,72,59,19,-57,-59,-101,93,15,-68,58,-49,107,-85,-38,-100,49,-127,-20,-27,3,24,12,5,59,11,86,-14,-64,6,90,-103,57,-74,-95,-100,-36,-79,-41,49,-15,29,50,-107,43,
